,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
10,1.4521338939666748,0.14894165819545313,0.0,0.0,0.001,"(50, 50)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50)}",0.7747894441325099,0.7656015517329386,0.7874993619519169,0.8008473278546272,0.8037364095758257,0.7864948190495636,0.014682101214949618,11,0.8139094482160177,0.8183387780103109,0.8124113113164207,0.8149188402838039,0.8035883824204992,0.8126333520494103,0.0049247241743336214
11,0.9885083675384522,0.15870289591933592,0.0038053512573242186,0.005968009246590106,0.001,"(50,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,)}",0.7765555612270941,0.7764585779184319,0.7988413046807208,0.7982338829054159,0.7926343729263438,0.7885447399316012,0.010064189519764661,5,0.8160239395640856,0.8098642233678731,0.8024743504670512,0.8053723648614161,0.7985363176969018,0.8064542391914655,0.006048315541105461
12,0.47016291618347167,0.13512037996409948,0.0,0.0,0.001,"(25,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,)}",0.7705323873207086,0.7866163034046245,0.7917870450717167,0.7888060844265224,0.8070185289163393,0.7889520698279824,0.011655006210333423,3,0.8121382267367669,0.8015785309580932,0.7943481700780972,0.8015925680159257,0.8028405900668674,0.8024996171711501,0.005676905575517907
13,0.7162588596343994,0.3608858271223193,0.0037297725677490233,0.006060829627967127,0.001,"(25, 25)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25)}",0.773753254045225,0.7784697054770048,0.7953754274922159,0.7888060844265224,0.7750599765198305,0.7822928895921598,0.008407516261316311,17,0.8239663621050484,0.8238234393343883,0.8078262977898014,0.8034480118421725,0.7617426369251187,0.8041613495993059,0.022768944525528925
14,1.8531498432159423,0.3877874664398676,0.00785079002380371,0.006993820580771848,0.001,"(100, 25, 100)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100)}",0.7677045582155071,0.782058087897504,0.796687254351488,0.7900566586697972,0.8010566076259508,0.7875126333520496,0.011799973569151684,10,0.805820274615895,0.8087552957990914,0.8044242254096269,0.8295275891991221,0.8104180491041806,0.811789086825583,0.009117082886019406
15,1.7501221656799317,0.41897256573420116,0.0033901214599609377,0.0007977248289198903,0.0001,"(50, 50)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50)}",0.7727834209586035,0.7817569292021849,0.7874993619519169,0.7964728701954978,0.8022765555612271,0.7881578275738861,0.010452328635208077,8,0.8250242458271656,0.8066599458935226,0.8122288295645961,0.82107345209535,0.8023492930427236,0.8134671532846716,0.008519395566522314
16,0.9778847694396973,0.16326318784985888,0.001990509033203125,0.0010926588106742222,0.0001,"(50,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,)}",0.7765249349190957,0.7764585779184319,0.7988413046807208,0.7982338829054159,0.7926343729263438,0.7885386146700015,0.010071491174444853,6,0.8163812464907356,0.8103963554693483,0.8024743504670512,0.8055471900362412,0.7985363176969018,0.8066670920320556,0.006216348706952683
17,0.5110954761505127,0.15732842306352038,0.0,0.0,0.0001,"(25,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,)}",0.7712623143280078,0.7866163034046245,0.7917870450717167,0.7888060844265224,0.8063192282170386,0.788958195089582,0.01120767285139791,2,0.8125031902404165,0.8015708743810934,0.7943481700780972,0.8015925680159257,0.8030154152416925,0.802606043591445,0.005803658844866042
18,0.781706428527832,0.33493998847066386,0.006844377517700196,0.007244359966474309,0.0001,"(25, 25)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25)}",0.7709560512480222,0.7801082129549283,0.7880761574192232,0.7909652391404217,0.7750599765198305,0.7810331274564852,0.007567464270370004,20,0.8145309070491553,0.8135968046551989,0.8209688122096882,0.8036381501709969,0.7617426369251187,0.8028954622020315,0.021310349135014416
19,2.0857303619384764,0.6452988924330919,0.006251001358032226,0.007655882674381337,0.0001,"(100, 25, 100)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100)}",0.7695574498494208,0.7716196212546579,0.7959573273441887,0.779352764024297,0.8031238834158543,0.7839222091776838,0.013357605863350431,16,0.803462048900005,0.8497179827471798,0.804241743657802,0.8632292889592159,0.8112998315553062,0.8263901791639018,0.025080978347128066
